// SR4R voice dict file 14/17
// Lines 13001-14000 of 16797
// Format: "English": "Chinese translation";

"Yeah...": "嗯……";
"That, Kinzie, was sarcasm.  Remember how that works?": "金吉，那是讽刺。还记得讽刺怎么运作的吧？";
"I'm out of ammo. Cover me while I get some more.": "我没弹药了。掩护我一下我去拿点。";
"Nice, Kinzie.  That Paul is one tall drink of water.": "不错，金吉。那个保罗可真是个大块头。";
"So what exactly is a Hotspot?": "那热点到底是什么？";
"And how am I getting him out without any weapons or a key?": "那我没有任何武器或钥匙怎么把他弄出来？";
"Assassinate the man-cat!": "刺杀人猫！";
"Do me a favor: Get everyone to Kinzie's place. I'll be there soon.": "帮我个忙：把所有人都带到金吉那里。我很快就到。";
"Kinzie, goddammit! I didn't get this far to sit on my ass--": "金吉，该死！我没走到这一步就为了坐在这——";
"I am always ready--": "我随时准备好了——";
"Don't drag your feet, girl.": "别磨蹭，姑娘。";
"Where are you, asshole...": "你在哪，混蛋……";
"Yeah, and the Saints are my crew so get outta the way before I remind you why.": "是啊，圣徒是我的人，所以滚开，不然我提醒你为什么。";
"See, this is why I don't let you borrow my sweaters.": "看吧，这就是我不借你毛衣的原因。";
"Fair enough.": "有道理。";
"DELETE": "删除";
"No!": "不！";
"Campaigning is a mix of toeing the line and shaking up the establishment. Like those rifts around town, y'know.": "竞选就是在守规矩和颠覆体制之间找平衡。就像城里那些裂缝，你懂的。";
"Oh shit. Kinzie, prime the turrets.": "哦糟了。金吉，炮台准备。";
"Tell me more about Johnny, Kinzie...": "多跟我说说约翰尼的事，金吉……";
"Damn it...": "该死……";
"Aim for the mascots!": "瞄准吉祥物！";
"He held me hostage. What, are you on his side now?!": "他挟持了我。什么，你现在站他那边了？！";
"Of course.": "当然。";
"Why didn't you say so in the first place?": "你一开始怎么不说？";
"DELETE": "删除";
"Since when have furries been so into Veteran Child?": "毛茸茸控什么时候这么迷老兵之子了？";
"We should be good, CID.": "应该没问题，C.I.D.。";
"Create weaknesses in the simulation and Kinzie'll cook us up some serious firepower.": "在模拟中制造弱点，金吉就会给我们搞出些强大的火力。";
"Oh. See, Kinzie, that actually makes it sound fun.": "哦。看吧，金吉，你这么一说倒听起来挺有趣。";
"So, how are things?": "所以，最近怎么样？";
"According to Kinzie, every person's simulation is based on their deepest darkest fears.": "根据金吉的说法，每个人的模拟都基于他们内心最深最暗的恐惧。";
"Now the STATUE has a name?": "现在连雕像都有名字了？";
"A furry? Fuck me.": "毛茸茸控？我靠。";
"Science fiction, playa! This shit's inspiring. I got a great idea. It's about this kid from a low-income family who gets abducted by a megalomaniacal alien overlord--": "科幻，老大！这玩意太有启发了。我有了个好主意。讲一个低收入家庭的孩子被一个狂妄的外星霸主绑架——";
"That's just the way it works around here.": "这里的规矩就是这样。";
"Without knowing the details, why do it?": "不知道细节，为什么要做？";
"Well, Pierce is a complex man with a delicate sensibility... Nah, just fuckin' with ya.": "呃，皮尔斯是个复杂的人，有着细腻的感性……逗你玩的。";
"I promise you that it's the finest simulation I have ever crafted.": "我保证这是我精心打造过的最精良的模拟。";
"Dammit, Kinzie, you better--": "该死，金吉，你最好——";
"Cyrus has Kinzie. Matt, a gun if you please?": "赛勒斯抓了金吉。马特，来把枪？";
"Hold up. An evil twin?": "等等。邪恶双胞胎？";
"I believe I can hack through the shield, if you all keep the Zin from destroying me that is.": "我相信我能骇入穿过护盾，前提是你们得阻止辛人摧毁我。";
"We're moving. Why are we moving? Let's get to the bridge.": "我们在移动。为什么在移动？去舰桥。";
"Explain later. Powers now.": "晚点解释。先用超能力。";
"Can't wait to use the guns on this bad boy...": "等不及要用这家伙上的枪了……";
"Mon Dieu, it is massive.": "老天，真巨大。";
"Oh ho, no, I am. But I really don't want to have this conversation right now.": "哦不，我是。但我现在真不想谈这个。";
"Oh shit. One of the pods is broken.": "哦糟了。有一个舱坏了。";
"Good enough for me.": "对我来说够用了。";
"Shoulda known not to trust a man in eyeliner...": "早该知道不能信画眼线的人……";
"Those C.I.D.s seem to be able to pass through unhindered.  Perhaps throwing them back would work.": "那些C.I.D.似乎能不受阻碍地通过。也许把它们扔回去有用。";
"That doesn't sound good...": "听起来不妙……";
"Matt, back up!": "马特，退后！";
"WOAH!": "哇！";
"We got a door ahead.": "前面有扇门。";
"Man, I've had to deal with one Shaundi since I joined this crew.  Now there's two of them?  Are you trying to kill me?": "伙计，我加入这帮以来就对付一个莎蒂。现在有两个了？你想害死我吗？";
"You're not going anywhere.": "你哪也别想去。";
"More Ronin on their way. I'm going to enjoy this.": "更多浪人帮来了。我要好好享受一下。";
"And changing me out of these ridiculous clothes isn't a \\"basic hack\\"?": "那把我从这些荒谬的衣服里换出来就不是「基本骇入」了？";
"You need to tell Matt to stop calling me Bwana. It was funny once but that shit's old now.": "你得告诉马特别再叫我主人了。一开始还挺逗，但现在已经老掉牙了。";
"Such as?": "比如说？";
"Ben, tell me when Tony and Tanya usually show up to kill you.": "本，告诉我托尼和塔尼娅通常什么时候来杀你。";
"Can you sign my copy of your book?": "你能签我的书吗？";
"Oh what the hell...": "哦搞什么……";
"Tammy Tolliver's boss as an assassination target? Sure. But her? Why?": "塔米·托利弗的老板作为暗杀目标？行。但她？为什么？";
"You know what, fuck you.  You blew my planet up, so why play these mind games with me now?": "你知道吗，去你的。你炸了我的星球，现在还跟我玩什么心理游戏？";
"Deal with who?": "对付谁？";
"Shit on a shingle!  I'm comin', Ben!": "糟糕！我来了，本！";
"Works for me.": "我没意见。";
"Since when did the Vice Kings have giant robots?": "副王帮什么时候有巨型机器人了？";
"Well, before he lost his mind, he was my Vice President.": "嘛，在他发疯之前，他可是我的副总统。";
"They're closing us in!": "他们把我们包围了！";
"Not until you get your powers.": "等你拿到超能力再说。";
"Are you fucking with me?": "你在耍我？";
"You wouldn't.": "你不会的。";
"Okay, that's it!": "好了，够了！";
"About time I was rescued!": "总算有人来救我了！";
"I'd be happier if my favorite Russian brute was here to watch my back.": "要是我最爱的俄国大个子在后面看着我就更开心了。";
"Can't you do this yourself?": "你就不能自己来吗？";
"There will be penalties for that mistake.": "那个失误可是要罚分的。";
"Here's the deal: you're gonna need three teams to help you defeat Zinyak.  The first team will help you get the Key into the mainframe.  The second will help you overload the simulation.  The final team will get you into the Zin mothership so you can get to Zinyak.": "是这样的：你需要三支队伍帮你打败齐尼亚克。第一队帮你把钥匙送入主框架。第二队帮你让模拟过载。最后一队送你进辛人母舰，让你能见到齐尼亚克。";
"Oh, this is crazy.  This is embarrassing!": "哦，这太疯了。这太丢人了！";
"That sounds fine though she did vanish on us last time.": "听起来不错，不过她上次确实消失了。";
"Somebody punch me if this is too corny, but I think this was meant to be.  The three of us, side by side by side at humanity's last stand?": "觉得太肉麻就打我一拳，但我觉得这是命中注定。我们三个，并肩作战，在人类最后的据点？";
"Die, you fucking man-cat!": "死吧，你他妈的人猫！";
"The fuck just happened?": "刚才他妈怎么回事？";
"Kinzie, any leads on Pierce?": "金吉，有皮尔斯的线索吗？";
"The shield is down.": "护盾已解除。";
"Never keep a lady waiting.": "别让女士等。";
"Shit, make sure the others get out too.": "操，确保其他人也出去了。";
"What? More of them?": "什么？还有更多？";
"Man, Stilwater. I don't remember it looking so...flat.": "伙计，斯提尔沃特。我不记得它看起来这么……平。";
"Ben, when do Tony and Tanya usually show up to kill you?": "本，托尼和塔尼娅通常什么时候来杀你？";
"Brace for--Good God!": "准备——老天！";
"I'm just really curious, is all...": "我就是好奇而已……";
"Get the Key in there, boss.  We'll handle these assholes.": "把钥匙放进去，老大。这些混蛋交给我们。";
"Saints, we are leaving!": "圣徒们，我们撤！";
"Ready to take on the Zin's security while I upload the next virus?  Well, I hope you are cause that's what's next.": "准备好在我上传下一个病毒时对抗辛人安保了吗？希望你准备好了，因为接下来就是这个。";
"Well, not anymore...": "嘛，现在不是了……";
"Roger that.": "收到。";
"There.": "好了。";
"To give his people a boost or something.  I don't know, you're the one who says they're \\"amazing\\".": "给他的人加个油什么的。我不知道，你才是那个说它们多「了不起」的人。";
"*struggling*": "*挣扎*";
"I swear, if that little weasel Matt steps out of line at all I'm gonna kick him out an airlock.  I don't care if he's all MI6 now, I still remember him crashing our damn helicopter with ME in it!": "我发誓，如果马特那个小滑头敢越雷池一步，我就把他从气闸踢出去。我不管他现在是什么军情六处的人了，我还记得他把我们的直升机给撞了，当时我还在里面！";
"So what cool new power do you have for me, Kinzie?": "那么你给我准备了什么酷炫的新能力，金吉？";
"Door's locked, Kinzie!": "门锁了，金吉！";
"What the hell did you tell that stoner?": "你跟那个瘾君子说了什么？";
"I don't even care that I can't swear!": "我甚至不在乎我不能说脏话了！";
"Gotta get to my feet. Come on.": "得站起来。加油。";
"Let's go!": "走！";
"Kinzie, did he hurt Shaundi?": "金吉，他伤到莎蒂了吗？";
"Why'd we bring her along?  She's just going to fuck up the plan.": "为什么要带她来？她只会搞砸计划。";
"DELETE": "删除";
"Eh... yeah, probably not.": "呃……对，大概不行。";
"Shaundi, shouldn't we be going after--": "莎蒂，我们不是该去追——";
"Pissing me off, that's what.  Seems Julius is still running the Saints here.": "气死我了。看来朱利叶斯在这里还管着圣徒。";
"Fall before the Zin Empire!": "在辛人帝国面前跪下吧！";
"I'm in the zone, King!": "我在状态里呢，金！";
"Sounds easy and fun.  Why not.": "听起来简单又有趣。有何不可。";
"Looks like you're headed pretty deep into the base. Where you at?": "看来你进基地挺深了。你在哪？";
"*sigh* This simulation better be awesome, Matt.": "*叹气* 这模拟最好够精彩，马特。";
"We're going to steal the programming from other C.I.D.s.": "我们要从其他C.I.D.那里偷取程序代码。";
"Eh.  Not so much.": "呃。不怎么。";
"I think I know how to use a gun, Matt.": "我想我知道怎么用枪，马特。";
"I gotta get the *beep* out of here.": "我得赶紧*哔*离开这里。";
"Heh. Zinyak thinks so but he's in for a rude awakening.": "哼。齐尼亚克这么以为，但他马上要大吃一惊了。";
"Oh man! YEAH!": "天哪！对！";
"Er, I... suppose we should go get Matt.": "呃，我……想我们该去找马特。";
"I'm telling you, this simulation is locked... Oh. Oh, wait a minute.": "我告诉你，这模拟锁住了……哦。等等。";
"There's a crowd protecting it. I have to get through them first.": "有一群人保护着它。我得先穿过他们。";
"Yes...": "是的……";
"Here's another one.": "又一个。";
"Pierce, buddy, what's going on?": "皮尔斯，伙计，怎么了？";
"Which is?": "是哪个？";
"According to Kinzie, every person's simulation is based on their deepest darkest fears.": "根据金吉的说法，每个人的模拟都基于他们内心最深最暗的恐惧。";
"Okay... now right!": "好……现在右！";
"Pardonnez moi, that is not how I meant it.": "请原谅，我不是那个意思。";
"Oh!  What a set back!": "哦！真是受挫了！";
"Oh. Is the Broken Shillelagh closed for repairs?": "哦。破酒瓶酒吧在维修？";
"Don't tell me you'd be satisfied with a half-ass performance?": "别告诉我你满足于半吊子的表演？";
"Whoa, did you see that, Kinzie?": "哇，你看见了吗，金吉？";
"Stubborn and defensive? Sounds like Asha all right. ": "又固执又有防御心？听起来确实是阿莎。";
"Okay, but no dubstep.": "好，但不要电子舞曲。";
"A dead pirate with a black parrot?": "一个死掉的海盗带着一只黑色鹦鹉？";
"Aw, shit...": "哎，操……";
"Come on, Kinzie, where are you at?": "来啊金吉，你在哪？";
"Hey, you know I can't control myself sometimes.": "嘿，你知道我有时控制不住自己。";
"You know those cars with big speakers on them? Give me one.": "你知道那种装大喇叭的车吗？给我来一辆。";
"Feeling a little competition there, Johnny?": "感觉到竞争压力了，约翰尼？";
"This game's a lot more fun from this end!": "从这边看这游戏好玩多了！";
"Just focus on the road!": "专心看路！";
"Done.  I think that should work.  Stop by and I'll give you that upgrade I mentioned.": "搞定。应该行了。过来一趟，我把提到过的升级给你。";
"I know you think you're being valiant here. Really. I get that. You're an A1 superhero, Asha.": "我知道你觉得你在这里很英勇。真的。我理解。你是顶级的超级英雄，阿莎。";
"Fine. No mind bullets. For now.": "行。不用意念子弹了。暂时。";
"The reporter from GenkiBowl? So there weren't any former child stars around?": "源鬼碗的记者？就没有前童星在附近吗？";
"Sounds good to me.": "我觉得挺好。";
"So I think we're done, right?": "我想我们搞完了，对吧？";
"Don't worry, I'll be sure to block any attempt she makes at slipping through the code.": "别担心，我会确保阻止她从代码中溜走。";
"Why would I waste *two* bullets on those lights when I can just use *one* on the guard?": "既然我只要*一*发子弹就能打掉守卫，干嘛浪费*两*发在那些灯上？";
"We're often called to defend others while they work. Think you can handle it?": "我们经常被要求在别人工作时保护他们。你应付得了吗？";
"I don't care what Sharp said.  What Lin and I had was real.  Sure, she was with the Saints, feeding them information.  But I didn't care.  She didn't deserve to be shot and drowned in the river.  I should have saved her.  Why didn't I save her?!?  Price may have been my best friend, but in the end he let it happen.": "我不在乎夏普说什么。我和林之间是真的。当然，她在圣徒那边，给他们提供情报。但我不在乎。她不该被枪杀然后淹死在河里。我应该救她的。为什么我没救她？！普莱斯也许是我最好的朋友，但最终是他放任了这一切。";
"Just tell me: will CID download faster?": "就告诉我：C.I.D.下载会不会更快？";
"We have a lot of guns that kill a whole buncha motherfuckers.": "我们有好多枪，能干掉一大堆混蛋。";
"In an assault chopper, a few shots are all you need.": "在武装直升机里，几枪就够了。";
"This thing better work...": "这玩意最好能行……";
"Fine, but if you really want to get to the docks then you may wanna use the gas pedal.  Seriously Pierce, you're like, going the speed limit.": "行，但如果你真想去码头，你大概得踩油门。说真的皮尔斯，你在限速行驶。";
"I thought we wanted it to crash.": "我以为我们想要它崩的。";
"Hold on, this is about that asshole?": "等等，是关于那个混蛋的？";
"What?": "什么？";
"God, I feel sick...": "天哪，我想吐……";
"Electricity is dangerous stuff!": "电可不是闹着玩的！";
"So whose subconscious are we dealing with?": "那我们在对付谁的潜意识？";
"CID, if you're making any progress...": "C.I.D.，如果你有什么进展……";
"We're moving. Why are we moving? Let's get to the bridge.": "我们在移动。为什么在移动？去舰桥。";
"Yaaaaaahhhhhhh!": "啊啊啊啊啊！";
"Have you tracked down Asha?": "你找到阿莎了吗？";
"Hold on, you're just thinking of this now?": "等等，你现在才想到？";
"Finally! Quick, get to a safe spot so you can crack it open.": "终于！快，去安全的地方把它破解开。";
"Shaundi was just starting to relax before this whole alien invasion bullshit.": "莎蒂刚要放松，外星人入侵这破事就来了。";
"Where am I in the real world? Like, you know, what are they doing to my body? Is it dirty?": "我在现实世界在哪？就是，他们对我身体做了什么？脏不脏？";
"Kinzie said the guns are missing...stuff.": "金吉说枪少了……东西。";
"Its weakest point is here at the rear.": "它最薄弱的点在后方这里。";
"How great was I, Matt? Don't hold back.": "我有多厉害，马特？别留手。";
"... that one of those giant aliens are coming.": "……那些巨型外星人中有一个要来了。";
"Believe me, that's for the best.  Now let's get you out of here.": "相信我，那样最好。现在让我带你离开这里。";
"So unlock them.": "那就解锁啊。";
"And getting me out of this dumbass outfit ain't a \\"basic hack\\"?": "把我从这身蠢 outfit 里弄出来就不算「基本骇入」了？";
"I need help.  Situation untenable.  Kinzie...?  Matt...?  Keith...?  Anyone...?": "我需要支援。情况不妙。金吉……？马特……？基思……？有人吗……？";
"Mmm. Breakfast certainly smells delicious!": "嗯。早餐闻起来确实很香！";
"Well that didn't go terrible.": "嘛，还算没太糟。";
"Matt, why can't I swear?": "马特，我怎么不能说脏话了？";
"Just between you and me, the Vice President is one of my personal heroes.  That man has done everything!  He's made me laugh, he's made me cry, he's made me wanna go out and kick alien ass, which is really inspiring right now by the way, and he does it with such style.  And he makes a fucking great VP.  Who called it?  This guy.": "就你我知道，副总统是我个人的英雄之一。那人什么都做过！他让我笑过，让我哭过，让我想出去踹外星人屁股——现在这个特别有激励作用——而且他做得那么有范儿。他是他妈的好副总统。谁说的？我说的。";
"Where is this fucking platform...": "这他妈的平台在哪……";
"Now you're talking!": "这才对！";
"Well, he put encryption locks on all the stores in town.": "嘛，他给城里所有商店都上了加密锁。";
"Then go around!": "那就绕路！";
"Jumping into traffic and not dying.": "跳到车流里还不死。";
"This club, the plane -- it's Shaundi's nightmare, not Johnny's.  ": "这俱乐部，这飞机——这是莎蒂的噩梦，不是约翰尼的。";
"I'm liking this.": "我喜欢这个。";
"Shaundi, that's not true... Shaundi?": "莎蒂，那不是真的……莎蒂？";
"What is this place?": "这是什么地方？";
"Does it involve getting hit by cars?": "需要被车撞吗？";
"Well... maybe you miss wearing that little thing you had on... that whole situation...": "嘛……也许你想念穿那身小衣服了……那整个情况……";
"See, what's weird is that I thought Saints Flow didn't go bad...": "奇怪的是我本以为圣徒能量饮料不会变质……";
"Why would I waste *two* bullets on those lights when I can just use *one* on the guard?": "既然我只要*一*发子弹就能打掉守卫，干嘛浪费*两*发在那些灯上？";
"Yeah, I'm with Pierce on this one.": "对，这回我站皮尔斯这边。";
"Wrong color for what they're throwing.": "颜色对他们扔的东西来说不对。";
"*BEEP* it.": "*哔*的。";
"Kinzie told me she saw Veteran Child inside your simulation and he--": "金吉告诉我她看到老兵之子在你的模拟里，而且他——";
"This simulation is all about normalcy. Pleasantry. Order. All the things you hate. Go forth. Unleash hell.": "这个模拟全是关于正常的。客气的。有序的。全是你讨厌的东西。去吧。释放地狱。";
"Let's show this town what it means to be young!": "让这个镇子看看年轻是什么意思！";
"We've got to go get Kinzie.": "我们得去找金吉。";
"Are you fucking serious?": "你他妈认真的？";
"Fuck him...": "去他妈的……";
"Fuck that! I'm destroying everything in this goddamnn room!": "去他妈的！我要把这该死房间里的一切都毁了！";
"Sure, why not.": "当然，有何不可。";
"You still wanna have a go?": "你还想试试？";
"The goal is simple: kill every damn thing in front of you. Extra points for not dying.": "目标很简单：杀掉面前所有该死的东西。不死的话额外加分。";
"Keep your hands out of that code.": "手别碰那个代码。";
"Johnny, man, do you know where you are? I mean really?": "约翰尼，伙计，你知道你在哪吗？我是说真的？";
"Is that what you think?": "你是这么想的？";
"I can't believe you're still alive, Johnny. Shaundi and I were...": "真不敢相信你还活着，约翰尼。莎蒂和我当时……";
"Come on, you kicked Killbane's ass in that game.": "拜托，你那场比赛里不是痛扁了杀意霸王吗。";
"Take out my cabinet, I'll rip your fucking head off.": "偷我的柜子，我拧下你他妈的脑袋。";
"Oh, I got something special planned for him.": "哦，我给他准备了特别的。";
"It's just coincidence.  See, there's a generator not even turned on over there!": "只是巧合。看，那边有个发电机连开都没开！";
"Get to the point: what do you want.": "直说吧：你要什么。";
"Nope. It's the only plan I need.": "不。这是唯一需要的计划。";
"It's a gun, Matt. Don't oversell it. I got this.": "是把枪，马特。别吹了。交给我。";
"Now I'm following Josh Birk's TV alter-ego around the city. It's a dream come true.": "现在我在城里跟着乔什·伯克的电视替身到处跑。梦想成真。";
"You mean, like, Cyrus Temple?": "你是说，像赛勒斯·坦普尔？";
"C'mere, you wee bastard.": "过来，你这小混蛋。";
"Kinzie, what are your plans for the tank?": "金吉，你打算用坦克做什么？";
"How many training simulations does Asha want?": "阿莎要多少训练模拟？";
"You picked a helluva time to drop out on me, Kinzie.": "金吉，你真选了个好时候掉链子。";
"Oooh, that must have been a decoy. That's smart. See if there are any more around!": "哦，那个肯定是诱饵。聪明。看看周围还有没有更多！";
"DELETE": "删除";
"Guess I don't have a choice...": "看来我没得选……";
"Quiet! This is Haddaway.": "安静！这是哈达威。";
"Will you listen to yourself?  That generator over there isn't even turned on...": "你听听你自己？那边那个发电机连开都没开……";
"The man-cat must fall!": "人猫必须倒下！";
"End that bitch? Sounds good.": "干掉那贱人？听起来不错。";
"With what?  Money?": "用什么？钱吗？";
"I'm telling you, dance is my passion!": "我跟你说，跳舞是我的热情！";
"I call bullshit, Kinzie.  These look just like the last ones.  Why didn't I find gravity inhibitors in them?  Shouldn't I be looking for generators that hover...?": "我不同意，金吉。这些看起来跟上一个一模一样。为什么我没在里面发现重力抑制器？我不是该找悬浮的发电机吗……？";
"Some people just don't understand.": "有些人就是不懂。";
"Propaganda truck, huh? Come at me!": "宣传车是吧？放马过来！";
"Glad you could make it back! You can give me my superpowers now.": "很高兴你回来了！现在你可以给我超能力了。";
"I suppose you're right.": "我想你是对的。";
"Kinzie, can't you shut him up?": "金吉，你就不能让他闭嘴吗？";
"Shit. We're not vampires in this world, are we?": "操。我们在这个世界不是吸血鬼吧？";
"Suggestions?": "有什么建议？";
"Focus on the rear panels.": "集中打后面的面板。";
"What an a--amicable fellow.": "真是个——和善的家伙。";
"No, Kinzie. It's power armor.": "不，金吉。这是动力装甲。";
"All right Matt: try not to die.": "好了马特：尽量别死。";
"That's because while you were \\"in the zone\\" she took one look at you and ran for the roof.": "那是因为你「在状态里」的时候她看了你一眼就往屋顶跑了。";
"Heh.  I'm trying to picture big Ben on your wee computer.  When was this?": "哼。我在想象大个子本在你那小电脑上。那是什么时候的事？";
"Let's do this.  Geronimo!": "上吧。跳！";
"Oh no! Oh no! Oh no!": "哦不！哦不！哦不！";
"You didn't give them a choice.  It's time that changed.": "你没给他们选择。是时候改变了。";
"Right, then. Just enough time to fight off a few waves of Zin.": "好。正好够打几波辛人。";
"I know that.  You think I don't know that?": "我知道。你以为我不知道？";
"Use the stun gun!": "用眩晕枪！";
"I'm seriously questioning your sanity, Matt.": "我真的在质疑你的理智了，马特。";
"DELETE": "删除";
"The boys in blue turned into Zin.": "条子变成了辛人。";
"You know it, playa.": "你知道的，老大。";
"*BEEP*? What the *BEEP* is with the *BEEP*?": "*哔*？什么*哔*的搞什么*哔*？";
"See, the truth just sounds different.": "看吧，真相只是听起来不同。";
"Zinyak. Shit.": "齐尼亚克。操。";
"Along with the C.I.D.s, the Zin are transporting a prototype for a contained-forced recursive feedback projector.": "除了C.I.D.之外，辛人还在运输一个封闭式递归反馈投影仪的原型机。";
"Pierce, you didn't say the trucks belonged to the Brotherhood.": "皮尔斯，你没说那些卡车是兄弟会的。";
"What the hell was she doing here?": "What the hell was she doing here?";
"What the hell is all this?": "What the hell is all this?";
"Suprisingly, near death experiences tend to stick with you.": "Suprisingly, near death experiences tend to stick with you.";
"You know, forget what I just said, don't listen to her.  She's a bad influence on you.  Dammit...": "You know, forget what I just said, don't listen to her.  She's a bad influence on you.  Dammit...";
"Shit! UP!": "Shit! UP!";
"Don't mind me, I'll just be in the murder tank!": "Don't mind me, I'll just be in the murder tank!";
"Zinyak kicked the stool out from under my political aspiration when he and his armada showed up. One of the worst things you can do is piss off America. Now, I don't necessarily agree with how the President is handling these things. Seems there must be a better way. I'm not saying I'd do better but, shit, maybe that's exactly what I'm saying. If I had the chance anyway.": "Zinyak kicked the stool out from under my political aspiration when he and his armada showed up. One of the worst things you can do is piss off America. Now, I don't necessarily agree with how the President is handling these things. Seems there must be a better way. I'm not saying I'd do better but, shit, maybe that's exactly what I'm saying. If I had the chance anyway.";
"Fair point.": "有道理。";
"That Zinyak asshole blew up the Earth and we are going to kick that alien motherfucker's ass. Don't be flippant about this.": "That Zinyak asshole blew up the Earth and we are going to kick that alien motherfucker's ass. Don't be flippant about this.";
"The dealer ducked around the corner.": "The dealer ducked around the corner.";
"We're not letting Johnny down again, Kinzie can you reset this thing?": "We're not letting Johnny down again, Kinzie can you reset this thing?";
"Sorry.": "抱歉。";
"What the fuck...": "What the fuck...";
"You know, if they generated a shield around themselves.": "You know, if they generated a shield around themselves.";
"What?  Why not just an entire fuckin' island then?": "What?  Why not just an entire fuckin' island then?";
"I found a few copies of King's book stashed on this ship.  Not really sure what the Zin were doing with them, but figured King might like to have sometime from home.  Though if he thinks I'm going to write a press release to broadcast out into space he's sorely mistaken.": "I found a few copies of King's book stashed on this ship.  Not really sure what the Zin were doing with them, but figured King might like to have sometime from home.  Though if he thinks I'm going to write a press release to broadcast out into space he's sorely mistaken.";
"It is.  I've sent you the location of one of their Hotspots.  Start heading there.": "It is.  I've sent you the location of one of their Hotspots.  Start heading there.";
"Right. Sure.": "Right. Sure.";
"Hold on, why \\"you all\\"?": "Hold on, why \\"you all\\"?";
"Can't wait for the movie, Ben. How can I help?": "Can't wait for the movie, Ben. How can I help?";
"Do a few tasks for me and I can better learn how the simulation code works.": "Do a few tasks for me and I can better learn how the simulation code works.";
"While I don't relish the idea of seeing someone I care about being murdered over and over again, I also don't see a purpose to needless blubbering.": "While I don't relish the idea of seeing someone I care about being murdered over and over again, I also don't see a purpose to needless blubbering.";
"Is this the island that pirate came from?": "Is this the island that pirate came from?";
"I'll bet I'm faster than you.": "I'll bet I'm faster than you.";
"Do you really think she told me?  All I know is we have to get Paul to follow.": "Do you really think she told me?  All I know is we have to get Paul to follow.";
"That's one way to do it.": "That's one way to do it.";
"The force field is down! Head inside!": "The force field is down! Head inside!";
"Where are all these old gangmembers coming from?": "Where are all these old gangmembers coming from?";
"Same difference.": "Same difference.";
"Kinzie, tell me your close.": "Kinzie, tell me your close.";
"Oh yeah.": "Oh yeah.";
"Come on. Come on.": "Come on. Come on.";
"This seems an odd place for an electrical field.": "This seems an odd place for an electrical field.";
"What's wrong, hon...": "What's wrong, hon...";
"Don't worry, I'm certain I can fix this up to suit our needs.  I just need some time.": "Don't worry, I'm certain I can fix this up to suit our needs.  I just need some time.";
"Hope this thing works...": "Hope this thing works...";
"You're going down!": "You're going down!";
"Kinzie...?  Kinzie, answer me.": "Kinzie...?  Kinzie, answer me.";
"Kinzie...?": "Kinzie...?";
"I suppose you're right.": "I suppose you're right.";
"Watch out! They're using some sort of suppression grenade! They're probably trying to counteract your powers.": "Watch out! They're using some sort of suppression grenade! They're probably trying to counteract your powers.";
"We'll get it done.": "We'll get it done.";
"Bombs?": "Bombs?";
"Seriously, more shieldbots?": "Seriously, more shieldbots?";
"Zinyak, you ass-headed--": "Zinyak, you ass-headed--";
"Are you fucking kidding me?": "你他妈在逗我？";
"Ooooh!  Ha!  That's going to hurt in the morning.": "Ooooh!  Ha!  That's going to hurt in the morning.";
"Why's all this stuff here, anyway?": "Why's all this stuff here, anyway?";
"Oh, I'm just peachy.": "Oh, I'm just peachy.";
"Now, if you ladies are finished, this is probably a good time to go after Veteran Child, yeah?": "Now, if you ladies are finished, this is probably a good time to go after Veteran Child, yeah?";
"Zinyak thinks a little forcefield will stop me?": "Zinyak thinks a little forcefield will stop me?";
"And this here's for li'l ol' ME!": "And this here's for li'l ol' ME!";
"I really hope this is the real you--": "I really hope this is the real you--";
"CID left me to die, so I've been better...": "CID left me to die, so I've been better...";
"And all new targets as well! The Zin Empire have taken it upon themselves to face the challengers. Truly, a bold move on their part.": "And all new targets as well! The Zin Empire have taken it upon themselves to face the challengers. Truly, a bold move on their part.";
"Somebody fuck up your ship, Zinyak? Heh.": "Somebody fuck up your ship, Zinyak? Heh.";
"Umm, Kinzie, all your stuff's gone.": "Umm, Kinzie, all your stuff's gone.";
"It's...in a safe place. Once you're free, I'll pick you up at the landing platform.": "It's...in a safe place. Once you're free, I'll pick you up at the landing platform.";
"DELETE": "删除";
"Was that supposed to be reassuring?": "Was that supposed to be reassuring?";
"Fine, but if you really want to get to the docks then you may wanna use the gas pedal.  Seriously Pierce, you're like, going the speed limit.": "Fine, but if you really want to get to the docks then you may wanna use the gas pedal.  Seriously Pierce, you're like, going the speed limit.";
"Johnny, I can't wait to show you some of my new tricks.": "Johnny, I can't wait to show you some of my new tricks.";
"I'm trying to save you!": "I'm trying to save you!";
"The secret service spoiled you.": "The secret service spoiled you.";
"Hehehe. Gotcha.": "Hehehe. Gotcha.";
"Any idea what the loud speaker is saying?": "Any idea what the loud speaker is saying?";
"Oh. Ooooh.": "Oh. Ooooh.";
"Yeah, but we were going to go after--": "Yeah, but we were going to go after--";
"Then what'd you have in mind?": "Then what'd you have in mind?";
"Don't fuck with me Kinzie, are you sure it's him.": "Don't fuck with me Kinzie, are you sure it's him.";
"Come in President, can you hear me?": "Come in President, can you hear me?";
"One shall stand, one shall fall.": "One shall stand, one shall fall.";
"Lies.  Not one of us thinks this stuff.": "Lies.  Not one of us thinks this stuff.";
"What the hell is this place? These are all people.": "What the hell is this place? These are all people.";
