// SR4R voice dict file 8/17
// Lines 7001-8000 of 16797
// Format: "English": "Chinese translation";

"Come on. Come on.": "来吧。来吧。";
"You know what, I feel like King and I got a lot in common, you know?  We both rose up from the streets to make something of ourselves.  We're both celebrities with our own fan base.  We share that bond.  Yeah. Now if I could only get him to sit down and play a game of chess...": "你知道吗，我觉得我和金有很多共同点。我们都从街头崛起，闯出一番名堂。我们都是拥有自己粉丝的名人。我们之间有那种纽带。是啊。要是能让他坐下来跟我下盘棋就好了……";
"This looks important. Let's blow this up.": "这个看起来很重要。把它炸了。";
"In line! Let's go!": "排好队！走！";
"You'll find out soon enough.": "你很快就知道了。";
"...and then take out the guard.": "……然后再干掉那个守卫。";
"We're moving. Why are we moving? Let's get to the bridge.": "我们在移动。我们为什么要移动？去舰桥。";
"Well I don't think they'd help you out now.": "我觉得他们现在可不会帮你。";
"Shaundi, please. *pauses* Shaundi?": "拜托了，莎蒂。*停顿* 莎蒂？";
"You are far too weak, mere human!": "你太弱了，区区凡人！";
"\\"Hey, Asha, how you doing? Care for some tea and crumpets? Fancy a snog? Ooh! *kissie sounds*\\"": "「嘿，阿莎，你还好吗？想不想来点茶和烤饼？要不要亲热一下？哦！*亲亲的声音*」";
"DELETE": "删除";
"I told you: No weapons allowed. But the power of music can overcome all obstacles.": "我告诉过你：不能带武器。但音乐的力量可以克服一切障碍。";
"Shaundi, you okay?": "莎蒂，你还好吗？";
"Yeah, that means nothing to me...": "是啊，那对我来说毫无意义……";
"Hey Maero, how's Jessica?": "嘿，马埃罗，杰茜卡怎么样了？";
"Come on, boss, you gotta pick us.  Shaundi and I won't let you down, you know that.": "加油，老大，你得选我们。莎蒂和我不会让你失望的，你知道的。";
"Not yet my friends, I think Veteran Child deserves a second chance with our fair Jezebel.   Maybe several chances...": "还不行，我的朋友们，我想老兵之子配得上再给我们的美人杰兹贝尔一次机会。也许该来好几次……";
"I'm telling you, dance is my passion!": "我告诉过你，跳舞是我的热忱所在！";
"You know, for a second there, Kinzie, you were almost an optimist.": "你知道吗，有那么一瞬间，金吉，你几乎要乐观起来了。";
"Kinzie, where the fuck have you been?  And how do you know its name?": "金吉，你他妈去哪儿了？还有，你怎么知道它的名字？";
"Miller?! Oh my god why?!": "米勒？！天哪，为什么？！";
"Ain't nothin' unethical about that!": "这可没什么不道德的！";
"One more time, Kinzie.": "再来一次，金吉。";
"Earth blows up and Ben King is already writing a new book. He hasn't changed a bit, has he?": "地球都爆炸了，本·金已经在写新书了。他一点没变，对吧？";
"DEATH FROM ABOOOOOVE!": "死神从天而降——！";
"Once CID's up and running, how long till he can spring my crew?": "一旦C.I.D.启动运行，多久能把我的兄弟弄出来？";
"I can't believe you're still alive, Johnny. Shaundi and I were--": "我不敢相信你还活着，约翰尼。莎蒂和我——";
"MI6 makes its own sense.": "军情六处自有它自己的道理。";
"*song lyrics*": "*歌词*";
"This thing better not spit out those boring ass people from that little town I was trapped in.": "这东西可别吐出我当初被困的那个小镇里那些无聊的家伙。";
"What's next, Kinzie?": "接下来呢，金吉？";
"Lights. Out.": "熄灯。";
"That's the last one.": "那是最后一个了。";
"It was on this plane where Shaundi and I lost our best friend.  Johnny Gat helped found the Saints originally, and Shaundi looked up to him ever since she joined.  He sacrificed himself to save us.  Now I want our friend back.": "就是在这架飞机上，莎蒂和我失去了我们最好的朋友。约翰尼·盖特最初是圣徒的创立者之一，莎蒂自从加入后一直很敬仰他。他牺牲自己救了我们。现在，我想把我们的朋友带回来。";
"Uh. Thank you.": "呃。谢谢你。";
"Ha! You're the one who's running, Tanya.": "哈！你才是逃跑的那个，塔尼娅。";
"Anytime, Pierce.": "随时奉陪，皮尔斯。";
"For me to find more fun for you to do in the future I'll need to load this program Kinzie created into the simulation.  Help me do that and we'll both benefit.": "为了让我将来能给你找更多乐子，我得把金吉编的这个程序装进模拟里。帮我一把，我们俩都受益。";
"Glad you understand her.": "很高兴你懂她。";
"Right.  Piece of cake.": "对。小菜一碟。";
"One guy? No problem.": "一个人？没问题。";
"Okay, now things are a little different. Let's first shoot out the light...": "好，现在情况有点不一样了。先打掉那盏灯……";
"Damn am I glad to see you guys!": "天哪，见到你们我太高兴了！";
"Kinzie, you find us a safe place yet?": "金吉，你给我们找好安全的地方了吗？";
"I don't have any guns.": "我一把枪都没有。";
"Aaaaaah! Freckle Bitches!": "啊啊啊啊！弗莱克尔碧池斯！";
"CID, I don't think Sha-": "C.I.D.，我觉得莎——";
"Get the fuck away from the boss, assholes!": "离老大远点，混蛋们！";
"It'd be better if you were actually driving.": "要是你真在开车就好了。";
"I'm not the first actor to move into politics, but I'm one of the better ones. Theater, film, television, animation, commercials, shit, I've even done video games. Though video games aren't exactly renowned for their storytelling. Still, I'd conquered acting. By the time I got the call from the Saints, I was ready for something new.": "我不是第一个从影转政的演员，但我是其中最好的几个之一。话剧、电影、电视剧、动画、广告，妈的，我甚至还配过电子游戏。虽然电子游戏的剧情不太出名。总之，我已经征服了演戏。等我接到圣徒的来电时，我已经准备好迎接新事物了。";
"Feh!  I feel like a bidet in a whorehouse.": "呸！我感觉自己像妓院里的坐浴桶。";
"What the fuck is this place...": "这他妈是什么地方……";
"Fuck.": "操。";
"What the hell is all this?": "这他妈都是些什么？";
"FUCK YOU PAUL!": "去你妈的，保罗！";
"Kinzie, how about that backup?": "金吉，说好的后援呢？";
"Contact on the left!": "左翼有接触！";
"Fine, but if you really want to get to the docks then you may wanna use the gas pedal.  Seriously Pierce, you're like, going the speed limit.": "行，但你要是真想赶到码头，那可能得踩踩油门。说真的，皮尔斯，你开得跟限速一样。";
"Back home in Stilwater?  Yep.": "回到斯提尔沃特的老家？是啊。";
"CID, why is everything a target?": "C.I.D.，为什么什么东西都变成目标了？";
"Hold on, did I hear that right?": "等等，我没听错吧？";
"Oh sure, no problem...": "哦当然，没问题……";
"You wanna bet?": "你想赌一把？";
"Fun? What exactly does an MI6 agent think is fun?": "有趣？军情六处的特工觉得什么才叫有趣？";
"Gee-willikers.  This is dreamy.": "哎呀呀。这真是太梦幻了。";
"How long have you been working on this simulation?": "你在这个模拟上花了多久？";
"Ahem... Is this on... can they hear me?": "咳……这开始了吗……他们能听见我吗？";
"Coming up on a roadblock.": "前面有路障。";
"Or cool you off, ever think of that?": "或者给你降降温，想过吗？";
"Here we go.": "Here we go.";
"So write some code and get it working...": "So write some code and get it working...";
"Hey, that actually makes sesne.": "Hey, that actually makes sesne.";
"*BEEP* it. I'm in. Let the music play.": "*BEEP* it. I'm in. Let the music play.";
"Found it.": "Found it.";
"Maybe you should listen to yourself more and not get so stressed out about everything all the time.": "Maybe you should listen to yourself more and not get so stressed out about everything all the time.";
"I have a lock on Benjamin King's simulation.": "I have a lock on Benjamin King's simulation.";
"I'm gonna hang you over the fireplace, you alien fuck.": "I'm gonna hang you over the fireplace, you alien fuck.";
"It seems the virus has been completely wiped out, and I've managed to block Tanya's access to the simulation code for good.": "It seems the virus has been completely wiped out, and I've managed to block Tanya's access to the simulation code for good.";
"Then why'd she reject it?": "Then why'd she reject it?";
"After you.": "你先请。";
"Kinzie doesn't seem to have a problem with it.": "Kinzie doesn't seem to have a problem with it.";
"Seems Tanya forgot that lesson, which it turns out is good for us.": "Seems Tanya forgot that lesson, which it turns out is good for us.";
"Okay, is this -really- the time?": "Okay, is this -really- the time?";
"We gotta check the monitors!": "We gotta check the monitors!";
"Kinzie, I can run faster than a human and shoot ice out of my hands; I'm already breaking the rules.": "Kinzie, I can run faster than a human and shoot ice out of my hands; I'm already breaking the rules.";
"No shit.": "废话。";
"What's wrong with my inner sanctum?": "What's wrong with my inner sanctum?";
"I got superpowers. Let's do this.": "I got superpowers. Let's do this.";
"C'mon y'all, we need to protect CID and the Key!": "C'mon y'all, we need to protect CID and the Key!";
"A little driving music might help.": "A little driving music might help.";
"Go back to where you came from!": "Go back to where you came from!";
"You know I love you, Kinzie.": "You know I love you, Kinzie.";
"And the higher I am?": "And the higher I am?";
"How's the Key?": "How's the Key?";
"All right. Let's go!": "All right. Let's go!";
"Oh. Wait--years of torture resistance? I thought you worked computer crime at the FBI.": "Oh. Wait--years of torture resistance? I thought you worked computer crime at the FBI.";
"Whoa!": "Whoa!";
"No more hiding, you pasty motherfucker.": "No more hiding, you pasty motherfucker.";
"Well, I wouldn't want to impose.  At all.": "Well, I wouldn't want to impose.  At all.";
"Whoa!": "Whoa!";
"I don't understand...": "I don't understand...";
"Don't worry, nothing's gettin' to this Key or CID, boss.": "Don't worry, nothing's gettin' to this Key or CID, boss.";
"DELETE": "删除";
"That's right, I'm the fuckin' President!": "That's right, I'm the fuckin' President!";
"Kinzie, we have to go. What is wrong--": "Kinzie, we have to go. What is wrong--";
"You're almost there, you can make it!": "You're almost there, you can make it!";
"My trigger finger's lonely...": "My trigger finger's lonely...";
"Right on.": "好极了。";
"Not a clue.  That's why I usually ask for a translation.": "Not a clue.  That's why I usually ask for a translation.";
"But why didn't we come straight for him and--": "But why didn't we come straight for him and--";
"All right. Let's go!": "All right. Let's go!";
"Swoosh!": "Swoosh!";
"Hey, how'd you get out?": "Hey, how'd you get out?";
"The guy with the spike on his head? Oh yeah. Nick? Stephen? Darren?": "The guy with the spike on his head? Oh yeah. Nick? Stephen? Darren?";
"This part of your plan?": "This part of your plan?";
"Come on, start checking!": "Come on, start checking!";
"But don't turn me into a fucking toilet.": "But don't turn me into a fucking toilet.";
"DELETE": "删除";
"Well, if you want a tattoo then this should help.  Bypass the security at Rusty's Needles.": "Well, if you want a tattoo then this should help.  Bypass the security at Rusty's Needles.";
"Hold on, this isn't an upgrade to my mind powers.": "Hold on, this isn't an upgrade to my mind powers.";
"Let's go!": "Let's go!";
"Shaundi, go back to Kinzie and the rest. Gat, let's go blow up a spaceship.": "Shaundi, go back to Kinzie and the rest. Gat, let's go blow up a spaceship.";
"It's over for you, Zinyak.": "It's over for you, Zinyak.";
"Kinzie, I can run faster than a human and shoot ice out of my hands; I'm already breaking the rules.": "Kinzie, I can run faster than a human and shoot ice out of my hands; I'm already breaking the rules.";
"If I can't fix this town with violence then I'm going to teach this town to DANCE.": "If I can't fix this town with violence then I'm going to teach this town to DANCE.";
"This is the army of minions you mentioned? They're freakin' zombies, Matt.": "This is the army of minions you mentioned? They're freakin' zombies, Matt.";
"Why can't I have nice things...": "Why can't I have nice things...";
"You kidding? Alien demolitions is, like, Presidential Training Day One.": "You kidding? Alien demolitions is, like, Presidential Training Day One.";
"So, you will be able to get me out of here, right?": "So, you will be able to get me out of here, right?";
"Zinyak stepped on Biz Markie...": "Zinyak stepped on Biz Markie...";
"Matt, I found Kinzie but I'm not sure there's--": "Matt, I found Kinzie but I'm not sure there's--";
"And I here I thought this might be about him trying to wipe out America.": "And I here I thought this might be about him trying to wipe out America.";
"Where to now?": "现在去哪儿？";
"Uh. Yeah. Matt, get us out of here.": "Uh. Yeah. Matt, get us out of here.";
"Okay, what's this switch do..?": "Okay, what's this switch do..?";
"You done yet?": "你完事了没？";
"Definitely something wrong with this car...": "Definitely something wrong with this car...";
"Glad I didn't lose my Gat again.": "Glad I didn't lose my Gat again.";
"Matt I've often wondered why I let you live, much less join my team.  But I'm big enough to admit it: You've done well for us.": "Matt I've often wondered why I let you live, much less join my team.  But I'm big enough to admit it: You've done well for us.";
"But nothing worked...nothing ever made me feel alive like you did.  And I always thought it was just because I was depressed but seeing you now has made me realize how much I need you.  I know I'm not Aisha, and I'm not trying to be, but if--": "But nothing worked...nothing ever made me feel alive like you did.  And I always thought it was just because I was depressed but seeing you now has made me realize how much I need you.  I know I'm not Aisha, and I'm not trying to be, but if--";
"Fine, but I better get something outta this.": "Fine, but I better get something outta this.";
"Step one, go back to the cargo bay and load up on bombs.": "Step one, go back to the cargo bay and load up on bombs.";
"Shit? What do you mean shit?": "Shit? What do you mean shit?";
"Kinzie, where's Gat?": "Kinzie, where's Gat?";
"Excuse me?": "你说什么？";
"What the hell is all this?": "What the hell is all this?";
"Ladies and gentlemen, welcome to a very special episode of Professor Genki's Super Ethical Reality Climax!": "Ladies and gentlemen, welcome to a very special episode of Professor Genki's Super Ethical Reality Climax!";
"Time to see what's in it.": "Time to see what's in it.";
"DELETE": "删除";
"So is this party BYOB?": "So is this party BYOB?";
"I'm seeing, like, seven of everything...": "I'm seeing, like, seven of everything...";
"You can't just put me in a nice hotel or something?": "You can't just put me in a nice hotel or something?";
"And this one's because I want to!": "And this one's because I want to!";
"Wow, she's really enjoying this.": "Wow, she's really enjoying this.";
"Enjoying yourself?": "Enjoying yourself?";
"Come on Zinyak, you have to try harder than that!": "Come on Zinyak, you have to try harder than that!";
"Further instruction would be appreciated, Kinzie.": "Further instruction would be appreciated, Kinzie.";
"So the Saints wish to play again.  This time I'm not going to offer you a deal.": "So the Saints wish to play again.  This time I'm not going to offer you a deal.";
"This is all from your head, Asha. He's getting this from you.": "This is all from your head, Asha. He's getting this from you.";
"Sounds simple enough.": "听着够简单。";
"Someday we should probably name this ship.  I've been giving it a lot of thought and I think we need a name that confuses our enemies by seeming innocuous to the uninformed.  That's why I'd vote for Tea Cup.": "Someday we should probably name this ship.  I've been giving it a lot of thought and I think we need a name that confuses our enemies by seeming innocuous to the uninformed.  That's why I'd vote for Tea Cup.";
"No shit. I want in on that action.": "No shit. I want in on that action.";
"Great, you're just a voice in my head, that's way more reassurring. Look, Kinzie, I ain't armed. How 'bout getting me out?": "Great, you're just a voice in my head, that's way more reassurring. Look, Kinzie, I ain't armed. How 'bout getting me out?";
"Sure, CID.": "Sure, CID.";
"But a crash would be a good thing, yes?": "But a crash would be a good thing, yes?";
"Find the rhythm, find the beat!": "Find the rhythm, find the beat!";
"It'd make sense sense...": "It'd make sense sense...";
"Is there GPS on this thing? How do I find Gat?": "Is there GPS on this thing? How do I find Gat?";
"Shaundi, you ok?": "Shaundi, you ok?";
"Code like code for the simulation? What's it do?": "Code like code for the simulation? What's it do?";
"She's......she's....": "She's......she's....";
"Any way to speed things up?": "Any way to speed things up?";
"Stay down, Cyrus. I'm walking out of here with Kinzie and there's no way I'm letting you stop me.": "Stay down, Cyrus. I'm walking out of here with Kinzie and there's no way I'm letting you stop me.";
"Do I remem--PFFT.": "Do I remem--PFFT.";
"And Bob's your uncle!": "And Bob's your uncle!";
"Huh. Like I'd let you take all the credit.": "Huh. Like I'd let you take all the credit.";
"And is getting me some decent clothes a \\"basic hack\\"?": "And is getting me some decent clothes a \\"basic hack\\"?";
"Sweet!": "Sweet!";
"Fantastic!  See you back here.": "Fantastic!  See you back here.";
"I thought we were!": "I thought we were!";
"Okay, get inside the statue of Joe Magarac.": "Okay, get inside the statue of Joe Magarac.";
"But I'm the President, dammit.": "But I'm the President, dammit.";
"Whew. At least there's no ball gag.": "Whew. At least there's no ball gag.";
"What is this? Where's my powers?": "What is this? Where's my powers?";
"DELETE": "删除";
"Are you forgetting about me, CID?": "Are you forgetting about me, CID?";
"Yep.  You should be clear to get to the throne room now.  We'll keep following and meet you there.": "Yep.  You should be clear to get to the throne room now.  We'll keep following and meet you there.";
"We're good. I'm surprised it took this long.": "We're good. I'm surprised it took this long.";
"Oh god. Come on...": "Oh god. Come on...";
"Still boring.": "Still boring.";
"The objective's simple: kill every damn thing -- try not to die.": "The objective's simple: kill every damn thing -- try not to die.";
"Why aren't these Zin paying more attention to the robot stomping through their hallway?": "Why aren't these Zin paying more attention to the robot stomping through their hallway?";
"Get your ass out now.": "Get your ass out now.";
"After you.": "你先请。";
"We don't have much of a choice...fuck it, what's the worse that can happen.": "We don't have much of a choice...fuck it, what's the worse that can happen.";
"My oldest frenemy.  Zinyak's in deep shit if we can bust King out.": "My oldest frenemy.  Zinyak's in deep shit if we can bust King out.";
"Matt, was that my fault, or...?": "Matt, was that my fault, or...?";
"Don't piss off the girl callin' the shots, boss.": "Don't piss off the girl callin' the shots, boss.";
"That mech is a bad motherfucker. Treat it well. I might want to use it later.": "That mech is a bad motherfucker. Treat it well. I might want to use it later.";
"Tell me something about Pierce that is not exaggerated.": "Tell me something about Pierce that is not exaggerated.";
"Can't wait for the movie, Ben. How can I help?": "Can't wait for the movie, Ben. How can I help?";
"I see them.  Don't think they're happy to see me though.": "I see them.  Don't think they're happy to see me though.";
"Remember that meeting at S.I.S.? When they almost stripped you of your rank? ": "Remember that meeting at S.I.S.? When they almost stripped you of your rank? ";
"The goal is simple: kill every damn thing in front of you. Extra points for not dying.": "The goal is simple: kill every damn thing in front of you. Extra points for not dying.";
"Do you have a place I can test this?": "Do you have a place I can test this?";
"I...need you to throw me into the sky.": "I...need you to throw me into the sky.";
"Every time I used a computer like that someone died of dysentery.  Whoa, wait, hold up, is that Matt?": "Every time I used a computer like that someone died of dysentery.  Whoa, wait, hold up, is that Matt?";
"Will do. CID, let's go!": "Will do. CID, let's go!";
"Had to do it at least once now.": "Had to do it at least once now.";
"Of course I do, Matt...": "Of course I do, Matt...";
"Let's get back to the ship then...": "Let's get back to the ship then...";
"Jesus Christ, Matt. I'm not lookin' to fill out my dance card.": "Jesus Christ, Matt. I'm not lookin' to fill out my dance card.";
"Hello?": "喂？";
"Any chance you have a training room that'll help me use it?": "Any chance you have a training room that'll help me use it?";
"What about starting higher?": "What about starting higher?";
"Hang on, buddy.": "Hang on, buddy.";
"The sooner the better.": "越快越好。";
"Huargh!": "Huargh!";
"Believe me, I'll do it, but can't you fly?": "Believe me, I'll do it, but can't you fly?";
"No offense, Kinzie, but that sounds, how you say, \\"bonkers.\\"": "No offense, Kinzie, but that sounds, how you say, \\"bonkers.\\"";
"If you have a crippling fear of Saints Flow, how were ever able to be its spokesman?": "If you have a crippling fear of Saints Flow, how were ever able to be its spokesman?";
"Way to balance inspirational speech and totally creepy cult leader, Asha.": "Way to balance inspirational speech and totally creepy cult leader, Asha.";
"As soon as I can see again, I will.": "As soon as I can see again, I will.";
"So an evil version of me is your worst nightmare?": "So an evil version of me is your worst nightmare?";
"Zinyak fucked with Biz Markie...": "Zinyak fucked with Biz Markie...";
"Might as well shoot everything in the room and hope I hit the generator...": "Might as well shoot everything in the room and hope I hit the generator...";
"Hey! What are you doing?": "Hey! What are you doing?";
"I can't help that Mr. David smells like vanilla. His aroma is intoxicating.": "I can't help that Mr. David smells like vanilla. His aroma is intoxicating.";
"I like it.": "I like it.";
"These assholes make my skin scrawl.": "These assholes make my skin scrawl.";
"What'd they do to that poor animal...": "What'd they do to that poor animal...";
"We need to man the turrets, Matt!": "We need to man the turrets, Matt!";
"Dammit!": "Dammit!";
"Stay down, Cyrus. I'm walking out of here with Kinzie and there's no way I'm letting you stop me.": "Stay down, Cyrus. I'm walking out of here with Kinzie and there's no way I'm letting you stop me.";
"Shut the fuck up, Matt": "Shut the fuck up, Matt";
"I can tap into every store you hack to gather security data on the simulation.  Using that data I can find weak spots where a door can be opened.": "I can tap into every store you hack to gather security data on the simulation.  Using that data I can find weak spots where a door can be opened.";
"I feel like a toilet at a bus stop.": "I feel like a toilet at a bus stop.";
"I'mgonnashoottheconduit!": "I'mgonnashoottheconduit!";
"Your biggest problem is what Kinzie will do if her key gets broken.": "Your biggest problem is what Kinzie will do if her key gets broken.";
"Bap-bap-bap! Bap-bap-bap!": "Bap-bap-bap! Bap-bap-bap!";
"Guess I just pull these out...": "Guess I just pull these out...";
"So if these data biscuits--": "So if these data biscuits--";
"That takes care of the trucks.": "That takes care of the trucks.";
"What?": "什么？";
"I was just starting to warm up to your way of doing things too.": "I was just starting to warm up to your way of doing things too.";
"Figured.  Kinzie's got a plan though.": "Figured.  Kinzie's got a plan though.";
"Ride's a little bumpy.": "Ride's a little bumpy.";
"DELETE": "删除";
"Shaundi...?  Where are you?": "Shaundi...?  Where are you?";
"I can't wait to give this thing a whirl...": "I can't wait to give this thing a whirl...";
"You're welcome.": "不客气。";
"Okay, looks like this Rim Jobs is linked to the security in this sector.  You know what to do.": "Okay, looks like this Rim Jobs is linked to the security in this sector.  You know what to do.";
"What the hell? Is that OTHER Stilwater me?": "What the hell? Is that OTHER Stilwater me?";
"Nothing like killing Zin to put a smile on your face.": "Nothing like killing Zin to put a smile on your face.";
"You forget... I have an army at my command.": "You forget... I have an army at my command.";
"Hey, did you see that, Kinzie?": "Hey, did you see that, Kinzie?";
"Why would I waste *two* bullets on those lights when I can just use *one* on the guard?": "Why would I waste *two* bullets on those lights when I can just use *one* on the guard?";
"Sweetie, you should know by now, no one ever tells me what I can or can't do.": "Sweetie, you should know by now, no one ever tells me what I can or can't do.";
"Well. Fuck.": "Well. Fuck.";
"And that means what?": "And that means what?";
"Good job!  Another target down.": "Good job!  Another target down.";
"Fine, I'll find another door.": "Fine, I'll find another door.";
"Good, only a few guards.  Easy enough.": "Good, only a few guards.  Easy enough.";
"How tough is damn can?": "How tough is damn can?";
"Inside to find King.": "Inside to find King.";
"Uh, Matt, I'm...following CID.": "Uh, Matt, I'm...following CID.";
"I feel like I can do anything!": "I feel like I can do anything!";
"... And more stripper poles in the bedrooms to boot.": "... And more stripper poles in the bedrooms to boot.";
"And she's dead for real this time. Right, Matt?": "And she's dead for real this time. Right, Matt?";
"Well I'm here to help.": "Well I'm here to help.";
"Bump? You call that a bump?": "Bump? You call that a bump?";
"Speakin' of hunger, have the kitchen fix me beignets and coffee.": "Speakin' of hunger, have the kitchen fix me beignets and coffee.";
"Do evil geniuses usually leave their air duct covers unscrewed?": "Do evil geniuses usually leave their air duct covers unscrewed?";
"Goodness me, what a dream.": "Goodness me, what a dream.";
"I feel for his charms once...never again...": "I feel for his charms once...never again...";
"All right, this spot looks good.": "All right, this spot looks good.";
"Kinzie... am I...?": "Kinzie... am I...?";
"I don't want to fight you, NyteBlayde!": "I don't want to fight you, NyteBlayde!";
"Asha, I respect you too much to bullshit y--": "Asha, I respect you too much to bullshit y--";
"Shaundi, stop this!  You didn't kill Johnny, remember?  Phillipe did.": "Shaundi, stop this!  You didn't kill Johnny, remember?  Phillipe did.";
"We got what we came for, let's...": "We got what we came for, let's...";
"Come out and face me, Saint!": "Come out and face me, Saint!";
"Kinzie, you gonna fix this or what?": "Kinzie, you gonna fix this or what?";
"I don't think zombies are our biggest problem these days.": "I don't think zombies are our biggest problem these days.";
"Looks like this is it!": "Looks like this is it!";
"Oh man. Am I glad that's over.": "Oh man. Am I glad that's over.";
"Ta, CID.  I'll give it a shot.  Rather short-circuit his shield, though.": "Ta, CID.  I'll give it a shot.  Rather short-circuit his shield, though.";
"Oh, sorry,  I tuned out after you started boring the shit out of me.": "Oh, sorry,  I tuned out after you started boring the shit out of me.";
"Looks like it all worked!  Stop by the ship and we'll see about that doorway.": "Looks like it all worked!  Stop by the ship and we'll see about that doorway.";
"GAT VERSUS WARREN WILLIAMS!": "GAT VERSUS WARREN WILLIAMS!";
"What the...": "What the...";
"Radio signals bounce around space for...": "Radio signals bounce around space for...";
"Once CID's working, when will we be able to get the Cabinet back together?": "Once CID's working, when will we be able to get the Cabinet back together?";
"Right, because I love voices in me head... Kinzie, I'm unarmed here.  Kindly show me the exit?": "Right, because I love voices in me head... Kinzie, I'm unarmed here.  Kindly show me the exit?";
"But I'm... driving a car.": "But I'm... driving a car.";
"Gonna...": "Gonna...";
"Come to me, you little monster.": "Come to me, you little monster.";
"You can make us stealthy again, right?": "You can make us stealthy again, right?";
"Well done! We're free from the Zin ship.": "Well done! We're free from the Zin ship.";
"Nowwww we're talking...": "Nowwww we're talking...";
"Now this looks like what we're after.": "Now this looks like what we're after.";
"About Veteran Child?": "About Veteran Child?";
"Step away from her, Veteran Child.": "Step away from her, Veteran Child.";
"Really, CID?  You're asking for something right now?": "Really, CID?  You're asking for something right now?";
"Here, let me load up a training program for you to test your powers.": "Here, let me load up a training program for you to test your powers.";
"Good job. Now take out the guard.": "Good job. Now take out the guard.";
"Fine, but I better get something outta this.": "Fine, but I better get something outta this.";
"Oh god. Why don't they have these things in the real world?": "Oh god. Why don't they have these things in the real world?";
"Why didn't we go there first?": "Why didn't we go there first?";
"What is she up to?": "What is she up to?";
"How are we now? We okay?": "How are we now? We okay?";
"KINZIE.  ": "KINZIE.  ";
"Pierce, don't you hold on me.": "Pierce, don't you hold on me.";
"Give her a break, mate, she's under a lot of pressure.": "Give her a break, mate, she's under a lot of pressure.";
"The only one who's ruining this country is ME!": "The only one who's ruining this country is ME!";
"Matt! Asha! What do we know?": "Matt! Asha! What do we know?";
"So now you had a good time?": "So now you had a good time?";
"I don't think zombies are exactly relevant to fighting Zinyak.": "I don't think zombies are exactly relevant to fighting Zinyak.";
"Matt, buddy, if you don't find a way to give me some kind of weapon...": "Matt, buddy, if you don't find a way to give me some kind of weapon...";
"Shaundi, stop this!  You didn't kill Johnny, remember?  Phillipe did.": "Shaundi, stop this!  You didn't kill Johnny, remember?  Phillipe did.";
"On it.": "马上办。";
"Chopper's this way!": "Chopper's this way!";
"I got a plan!": "I got a plan!";
"You see how peaceful he is?  Maybe that'll keep you from getting stage fright or something.": "You see how peaceful he is?  Maybe that'll keep you from getting stage fright or something.";
"Way to go, Matt!": "Way to go, Matt!";
"The Zin are everywhere. Stay alert!": "The Zin are everywhere. Stay alert!";
"Take care of yourself.": "Take care of yourself.";
"People change, Kinzie.  Look closer.": "People change, Kinzie.  Look closer.";
"Superpowers? Let's just do this how we used to.": "Superpowers? Let's just do this how we used to.";
"There a reason you named it Paul?": "There a reason you named it Paul?";
"You two work on that, I'll finish with these guys.": "You two work on that, I'll finish with these guys.";
"I'll take out the C.I.D.s!": "I'll take out the C.I.D.s!";
"This isn't really my business but, since you dragged me into this, I think you both could learn something from the other. Take that as you will.": "This isn't really my business but, since you dragged me into this, I think you both could learn something from the other. Take that as you will.";
"DELETE": "删除";
"Look I gotta tell you something....it always drove me crazy that you had ex's in every city and were willing to go on a dating show but not once did you ever give me a shot": "Look I gotta tell you something....it always drove me crazy that you had ex's in every city and were willing to go on a dating show but not once did you ever give me a shot";
"Gat, take care of these guys while I get the door open.": "Gat, take care of these guys while I get the door open.";
"DELETE": "删除";
"Dammit!": "Dammit!";
"The war isn't over yet against the creatures of the night. You have to pick up the torch, Matt. Carry on for Franklyn Nyte.": "The war isn't over yet against the creatures of the night. You have to pick up the torch, Matt. Carry on for Franklyn Nyte.";
"55 minutes?!  That is about 52 minutes too long!": "55 minutes?!  That is about 52 minutes too long!";
"Suggestions?": "Suggestions?";
"Zinyak blew up Earth and HE'S the one getting pissed?": "Zinyak blew up Earth and HE'S the one getting pissed?";
"I'm telling you, dance is my passion!": "I'm telling you, dance is my passion!";
"*sigh*  Kinzie, stop talking.": "*sigh*  Kinzie, stop talking.";
"All I need now is a British accent.": "All I need now is a British accent.";
"You didn't count on me, did ya?": "You didn't count on me, did ya?";
"Sorry.  Whatever.": "Sorry.  Whatever.";
"Kinzie. I have a mech. I'll be fine.": "Kinzie. I have a mech. I'll be fine.";
"Oh, COME ON!": "Oh, COME ON!";
"I'm still driving though.": "I'm still driving though.";
"This thing could be breaking down on it's own...": "This thing could be breaking down on it's own...";
"But what are you going to do?": "But what are you going to do?";
"WOAH!": "WOAH!";
"Nice job. I'm sure you'll have plenty of chances to use it.": "Nice job. I'm sure you'll have plenty of chances to use it.";
"I can still taste slime in the back of my mouth.": "I can still taste slime in the back of my mouth.";
"CID is melting down. Do something to cool him off!": "CID is melting down. Do something to cool him off!";
"I am almost to the shield and will crash and explode if you do not hurry.": "I am almost to the shield and will crash and explode if you do not hurry.";
"CID, can you take them down?": "CID, can you take them down?";
"Oh, y'know. 1950s sitcom.": "Oh, y'know. 1950s sitcom.";
"*sigh* If that psycho man-cat's around, we'll feed him to the Zin.": "*sigh* If that psycho man-cat's around, we'll feed him to the Zin.";
"Is there a weak spot anywhere?": "Is there a weak spot anywhere?";
"You are all that and a bowl of grits, Kinzie!": "You are all that and a bowl of grits, Kinzie!";
